response,question,question_id,place_id,user_id,cat_or_ord
3,Overall,28,18,15,ordinal
3,Overall,28,18,17,ordinal
4,Overall,28,18,18,ordinal
2,Overall,28,18,19,ordinal
4,Overall,28,19,2,ordinal
2,Overall,28,19,4,ordinal
5,Overall,28,19,7,ordinal
5,Overall,28,19,8,ordinal
5,Overall,28,19,9,ordinal
2,Overall,28,19,10,ordinal
2,Overall,28,19,14,ordinal
3,Overall,28,19,16,ordinal
1,Overall,28,20,1,ordinal
4,Overall,28,20,2,ordinal
2,Overall,28,20,5,ordinal
1,Overall,28,20,6,ordinal
2,Overall,28,20,9,ordinal
3,Overall,28,20,11,ordinal
2,Overall,28,20,13,ordinal
1,Overall,28,20,14,ordinal
5,Overall,28,20,15,ordinal
3,Overall,28,20,18,ordinal
1,Overall,28,20,19,ordinal
4,Overall,28,21,1,ordinal
5,Overall,28,21,2,ordinal
3,Overall,28,21,3,ordinal
5,Overall,28,21,6,ordinal
4,Overall,28,21,7,ordinal
3,Overall,28,21,8,ordinal
2,Overall,28,21,15,ordinal
4,Overall,28,21,16,ordinal
1,Overall,28,22,3,ordinal
5,Overall,28,22,4,ordinal
1,Overall,28,22,6,ordinal
2,Overall,28,22,9,ordinal
4,Overall,28,22,10,ordinal
1,Overall,28,22,11,ordinal
2,Overall,28,22,13,ordinal
3,Overall,28,22,17,ordinal
3,Overall,28,22,18,ordinal
4,Overall,28,23,1,ordinal
4,Overall,28,23,2,ordinal
1,Overall,28,23,4,ordinal
4,Overall,28,23,5,ordinal
2,Overall,28,23,6,ordinal
5,Overall,28,23,8,ordinal
2,Overall,28,23,9,ordinal
4,Overall,28,23,10,ordinal
1,Overall,28,23,11,ordinal
2,Overall,28,23,12,ordinal
4,Overall,28,23,15,ordinal
2,Overall,28,23,16,ordinal
2,Overall,28,23,17,ordinal
2,Overall,28,23,19,ordinal
5,Overall,28,24,1,ordinal
5,Overall,28,24,2,ordinal
1,Overall,28,24,3,ordinal
4,Overall,28,24,5,ordinal
1,Overall,28,24,6,ordinal
1,Overall,28,24,7,ordinal
1,Overall,28,24,10,ordinal
2,Overall,28,24,11,ordinal
3,Overall,28,24,12,ordinal
3,Overall,28,24,14,ordinal
5,Overall,28,24,15,ordinal
2,Overall,28,24,16,ordinal
1,Overall,28,24,17,ordinal
3,Overall,28,24,18,ordinal
4,Overall,28,25,1,ordinal
3,Overall,28,25,3,ordinal
5,Overall,28,25,4,ordinal
5,Overall,28,25,5,ordinal
5,Overall,28,25,7,ordinal
1,Overall,28,25,8,ordinal
5,Overall,28,25,11,ordinal
3,Overall,28,25,12,ordinal
3,Overall,28,25,13,ordinal
1,Overall,28,25,17,ordinal
5,Overall,28,25,18,ordinal
5,Overall,28,26,1,ordinal
5,Overall,28,26,2,ordinal
5,Overall,28,26,3,ordinal
2,Overall,28,26,6,ordinal
4,Overall,28,26,9,ordinal
4,Overall,28,26,11,ordinal
4,Overall,28,26,12,ordinal
1,Overall,28,26,13,ordinal
1,Overall,28,26,14,ordinal
5,Overall,28,26,15,ordinal
4,Overall,28,26,17,ordinal
3,Overall,28,26,19,ordinal
1,Overall,28,27,1,ordinal
4,Overall,28,27,4,ordinal
3,Overall,28,27,5,ordinal
1,Overall,28,27,6,ordinal
3,Overall,28,27,13,ordinal
3,Overall,28,27,15,ordinal
4,Overall,28,27,17,ordinal
3,Overall,28,28,2,ordinal
3,Overall,28,28,4,ordinal
2,Overall,28,28,5,ordinal
1,Overall,28,28,6,ordinal
5,Overall,28,28,7,ordinal
4,Overall,28,28,8,ordinal
1,Overall,28,28,9,ordinal
2,Overall,28,28,11,ordinal
4,Overall,28,28,13,ordinal
3,Overall,28,28,17,ordinal
4,Overall,28,28,18,ordinal
1,Overall,28,28,19,ordinal
1,Overall,28,29,6,ordinal
3,Overall,28,29,7,ordinal
2,Overall,28,29,8,ordinal
1,Overall,28,29,9,ordinal
1,Overall,28,29,16,ordinal
3,Overall,28,29,17,ordinal
2,Overall,28,29,18,ordinal
5,Overall,28,30,1,ordinal
2,Overall,28,30,4,ordinal
4,Overall,28,30,6,ordinal
5,Overall,28,30,8,ordinal
5,Overall,28,30,9,ordinal
5,Overall,28,30,11,ordinal
5,Overall,28,30,13,ordinal
5,Overall,28,30,15,ordinal
1,Overall,28,30,19,ordinal
